45015,33206,10538,4832,39362,42381,48308,17321,32210,2126,2707,43148,13184,2494,23985
38109,8952,37618,47484,33948,17409,20094,15895,10474,23248,17341,18873,22600,43131,32345
24236,43166,11630,27153,11423,44886,30896,3961,1393,14057,43715,26896,24710,39375,21478
29571,13079,14746,20924,48621,49022,34149,26966,13258,2120,17743,29121,23307,43043,30002
5889,50338,50423,19264,21528,22315,41922,27903,16944,20516,27912,38922,49940,23369,1124
41517,21361,1155,15633,449,4165,4861,26357,18814,22457,39383,50046,23334,3193,8595
44627,9978,50442,24535,25556,39621,39879,47308,48212,48025,49220,41675,10670,40743,15056
2983,28305,23056,45147,16693,31711,15200,4005,33275,24480,26856,25021,10743,37005,17105
31968,3117,23365,10517,26413,46734,15544,49559,8794,4345,47010,5176,14225,12623,39568
20381,23439,4334,28176,23199,12487,18867,7962,7319,23986,22132,26557,22761,36515,29216
7642,19677,8095,25206,16136,25350,29556,23702,32909,43514,25394,40831,20898,44515,27585
28423,12457,37083,35820,40708,27726,14100,43080,31088,49635,44024,21637,39066,32221,9825
47299,30215,3801,8668,19598,33636,46136,33648,39997,7452,8441,2470,30267,24129,34356
15549,12761,45453,19978,7557,3662,33577,49440,36480,24746,37190,33385,47123,30364,44045
39777,20484,31153,6219,14749,37131,9343,2224,1627,16633,41570,35056,26640,1253,35071
47744,33359,42276,6857,1568,46622,31223,45618,14912,48300,43348,27193,47783,50372,9803
10243,41428,16402,5521,9116,28257,47839,22495,50149,27272,40223,44587,32367,29950,32373
11639,43175,40645,25696,33601,35334,1805,14168,30120,50304,1143,46140,18549,31860,29036
28675,16855,33183,41164,39436,42991,30615,6868,13454,47621,22267,4509,34801,15928,8299
40403,45363,41490,1156,39111,12215,33343,32899,20956,2717,31131,9617,1031,40576,44840
47387,31140,23848,38595,26315,3874,1975,5019,800,7751,23067,46748,17552,34625,36412
133,42647,39501,24424,17669,27995,3933,45349,48873,11541,23861,1434,17504,38553,22815
13794,23521,31357,12844,6940,2176,21265,49106,24713,19223,45274,28836,47174,25707,11224
6069,18270,38698,20248,7668,17558,50666,17320,40653,12289,44910,27285,29478,12659,38108
29099,39125,48225,35038,29743,19349,29763,22313,39894,5166,30299,32323,28333,6028,38071
39304,9906,11830,49309,22308,34515,34965,5472,26564,37560,19173,37222,12850,45732,30575
229,18320,23990,24946,1663,16417,8763,40672,275,26121,10215,1007,48545,4573,23794
28491,16588,29212,44655,4817,7403,4558,9227,33574,22357,44395,29790,50675,49709,49959
35470,31625,37257,46442,21688,13706,20059,19919,38987,9639,31090,35478,26252,38408,46624
11615,42039,28651,12480,25853,5118,27094,50718,45757,2953,7235,50852,21319,31509,45140
32262,23232,46152,27409,34132,32327,50174,4802,35772,1043,7878,5614,49359,21418,26475
10706,2680,2461,46131,15133,27583,7421,37363,42890,45821,6747,1341,41365,313,23565
19870,42601,23712,37101,49834,17542,15238,10540,26487,4914,31411,6848,3624,48168,27535
40357,13106,10916,27806,24180,26383,49175,38469,42890,4525,36836,5641,329,9763,31604
1660,16781,34919,9830,41654,47246,45373,13888,6920,44222,40502,439,19221,35657,26690
3324,19892,19606,23423,41495,12154,21928,7519,13584,26007,23237,4850,45374,1593,8617
17755,48825,48897,42456,47498,48741,16451,7803,10890,19681,19014,40478,5152,39453,47686
17604,10222,25643,1049,5924,46883,44832,19656,29759,31419,23081,10859,34453,2523,43156
12711,24278,26561,17941,22754,7838,26501,29960,36164,37475,49379,35726,19802,7850,50535
25033,39165,37906,16195,16507,35675,12735,37590,30322,26827,6518,2821,25490,35017,40072
48268,18706,26691,17107,43223,50163,45496,910,21887,23071,20577,31922,40058,28920,8267
2192,10596,21253,15013,39354,46586,42888,8173,16891,9373,37329,42359,41722,12819,28071
31973,31648,40468,34101,28166,28162,14501,6267,23140,9604,12658,24931,17216,32991,44891
26476,1626,34591,3610,23183,41641,141,48364,831,31123,44548,12319,22906,42382,42111
20732,12134,40339,35385,10381,13906,47106,2812,11886,14135,43136,6710,42819,38311,6749
14662,15550,43111,27536,19977,6669,3736,20436,37727,37015,33886,31507,48339,31792,13267
10922,17283,36670,49759,42910,26125,880,26983,36682,24952,40710,41542,9079,31057,4751
28173,8733,10302,5833,32748,23260,22635,36848,15908,50092,34415,16332,28299,17877,50125
10136,31093,21645,16385,10852,47054,14993,44580,42080,11135,14182,34705,43546,48819,18482
14714,12914,2727,27326,28651,4755,17735,29601,17498,10377,908,47248,45120,5298,42345
39402,21013,50277,5984,10616,36646,13498,26662,38706,38589,3071,24341,14456,5435,45708
3781,1960,19577,26403,32844,4712,31014,19222,14615,6273,31439,43801,11791,8197,16372
33194,29338,34913,2817,44375,44258,46800,45024,26284,24720,23288,29260,22553,49169,35820
43877,38152,45205,12064,21173,28733,17547,11083,36764,3016,12169,3713,45810,18796,24201
3444,26914,29036,29626,5914,45277,17679,41679,19554,20546,29814,29954,49601,12176,18371
34610,40318,19652,13686,32974,10713,22253,31144,15328,40615,49940,4726,23178,40017,39286
44623,27270,11325,35681,41888,49637,29427,20123,41891,34728,14864,34823,6306,21591,20112
29751,24996,14916,25928,16112,6015,26444,37594,536,48184,27250,33751,40264,26285,12088
12979,7268,7253,16810,36824,40691,39916,16310,1152,49076,50194,43927,1832,48087,47608
36394,39042,11793,4120,38792,38261,49700,32696,31796,41135,5367,1898,25746,7503,32482
33141,45750,15803,5869,8704,35287,2131,16597,24927,30523,9449,49447,35,26769,34547
42279,3222,36606,36006,27098,24403,39806,46878,21372,9465,17559,20401,7519,2803,38876
43691,19615,26416,39733,10042,11747,34120,10526,29724,16201,11883,33449,24187,12260,23918
25510,20914,310,30314,25681,21952,20490,43127,44185,4301,8327,4945,37505,37479,9779
21670,42538,17202,13610,1604,18319,49481,20008,37749,31032,14057,25506,17992,1668,12012
22247,29483,9591,40305,11456,40255,21324,34426,35731,15861,48931,46372,30739,11232,7313
47066,37520,50490,41398,11656,11035,4750,40537,8496,9401,47181,11081,1131,10742,27346
1716,5968,546,6094,9336,38584,17208,31733,16147,29671,20773,39182,17356,43961,49311
10264,24154,46189,18885,1509,7347,43140,9327,19564,213,13036,39098,27206,9707,28191
19954,11270,426,31412,23587,10602,7071,4702,29377,32736,49427,48536,24903,32212,20172
36856,19278,19400,44723,3609,29601,20879,36870,35447,17666,15902,12121,29754,7884,17698
3224,42388,42734,19034,558,2486,44852,46003,45369,12531,40840,19506,2083,41053,34461
25987,28911,12584,29066,25645,20688,21060,48892,19364,3646,16162,8036,30283,46891,1923
45830,44405,41343,13636,6689,37888,23718,21205,5740,10124,31542,19193,43198,8366,17889
37631,37289,31633,43455,37903,21473,39046,30050,14786,29653,6626,37520,13385,24038,1218
1794,26424,470,30933,34912,26340,32723,45047,27238,24063,45329,30027,38448,23240,8256
26945,37005,9477,22028,41464,929,12827,42391,3263,30143,33508,11459,21356,31473,33631
45998,25512,25025,49827,19726,3544,33974,9676,1015,10027,36394,32477,22147,37845,45749
13340,11522,45644,38191,41214,15419,10934,32214,514,44086,37414,40714,18529,37220,1188
17830,1294,23464,48083,13958,4291,32269,37449,42313,35162,21146,2344,28994,41456,22484
39020,13037,243,10991,5563,12299,44592,6807,30220,47816,9541,27877,16585,46823,42318
273,16901,45795,30377,1954,32066,3050,23027,27506,14181,18915,26029,29472,39501,13985
18076,1362,34136,33020,16426,23110,50837,1994,40761,26006,47796,8979,4558,14627,44751
21731,32584,45055,8888,18977,19278,35646,36964,48737,5736,49371,40404,19476,23653,7683
27885,42302,7944,13554,19035,13761,20715,46990,43257,19001,4864,40907,34353,46966,35181
16464,29498,35720,8411,4521,9070,27652,18166,22323,35761,2945,40273,37949,5161,38429
19668,8771,22017,15542,38854,39628,18501,12596,42402,49602,39485,39820,46553,7862,36609
46883,20320,38774,34086,15017,14234,8257,33001,7755,18823,32794,25090,18755,34945,1432
8224,10140,25289,32208,26000,20343,47368,1951,33635,39689,45630,22958,15927,30565,10199
21761,11249,4447,50533,28806,40624,40143,36505,3241,1246,28403,33713,42417,28111,29575
11051,17500,41275,3385,12053,29589,19643,33356,23595,40119,34276,30173,36268,26311,50514
11624,15954,15641,18375,37923,37071,2347,44888,1923,27074,1116,5413,37682,22091,34701
15772,34285,21315,5977,47993,6003,37413,6930,16846,15892,28811,6877,26331,25903,35711
5214,23600,5337,33093,30521,24064,23879,27043,24974,50767,23597,22770,27397,1563,8030
31265,30385,2737,20251,37361,8826,21602,11476,43652,19960,40874,6851,43938,15564,8556
42785,6728,37752,46406,45246,48760,523,20839,47525,15889,1428,31914,39031,2305,13879
45684,42656,26616,9094,40999,24394,12688,29370,23251,35800,14901,16619,44038,34159,8346
33866,16010,9282,12049,49397,42308,38605,28694,23917,23415,25293,2747,38670,1963,11447
44909,3416,41269,2738,6015,41871,27758,5246,28172,22148,14609,50062,655,36461,25780
43768,29105,25559,4610,49990,25392,41821,45108,29509,540,15957,33403,25547,22716,22473
42513,42910,47211,6025,10180,5638,29496,47949,10336,39872,17294,12355,18269,689,40268
29521,47239,30212,40067,2184,6376,16459,5921,34964,45279,12910,50782,25900,11115,31909
18546,26416,50133,799,36039,37159,37559,32893,8243,31210,46941,31013,20855,45124,49528
9753,49762,24709,19407,49732,20062,20546,45673,25238,24662,14846,32266,10859,4780,50516
41187,15007,330,19127,43458,7068,45996,12897,20640,17716,30491,34592,20040,34057,47778
43845,4567,3911,45703,6176,8838,47904,3158,39897,30289,47414,5241,248,46196,11901
39699,2446,44531,40742,14390,46423,22143,4784,48067,17178,26311,4513,26877,43324,32337
42656,40020,32702,29568,27142,11824,14892,4937,50739,10939,7751,14702,26040,45403,17158
47682,15327,26932,23750,10296,5338,8489,26777,4188,5927,44471,41878,10426,46651,10166
50329,44996,30840,35300,28594,35429,45827,45645,2790,47413,32149,26115,10236,18090,44878
19590,18105,20854,41891,13936,32446,5746,15197,16846,28622,36587,26312,9971,41769,27585
31201,29791,18596,46447,19607,13058,5212,36487,47720,40093,44637,2037,30842,1291,23306
1389,43955,48438,13393,37895,34667,11604,15615,20134,48108,34101,38442,8327,21823,15796
43103,15388,42682,50736,8345,47752,30852,31389,43909,11938,3295,42862,34588,35478,37571
34939,31170,38883,6280,25855,50113,24266,36069,1356,29669,29468,4273,2690,9608,35965
43691,27197,35532,541,30655,2422,35289,49399,12861,31836,33919,47127,37564,29506,10185
23389,38106,30220,447,38459,27640,33907,34229,8609,43444,10665,47302,10819,24585,20959
38799,26524,12639,10442,10905,11382,32211,12340,31927,14401,37123,31644,28600,32311,6556
22027,28082,47066,2798,8761,48788,20657,9746,47968,27783,20228,15497,11074,4817,17629
18449,34754,29840,19518,1011,37938,48741,19521,48826,16517,17562,5821,29306,11182,7946
18529,18943,33123,32643,19397,2453,9423,4685,21529,28114,16652,12784,8457,43709,32134
41454,31230,44840,17937,48042,30277,36056,938,24364,901,40314,48334,36433,6599,1893
10345,36106,16606,39295,14701,29064,48393,16674,3896,11472,17371,39555,40966,16885,10415
4624,47225,25461,32045,4313,35816,50679,44986,10427,37437,34304,13001,50584,31675,17296
8623,627,37460,44034,47958,11387,16058,8590,20452,22376,11160,28700,10972,45074,50271
16087,13151,16850,46454,25688,7874,26297,2955,22002,5476,32529,3991,25054,28567,35183
43873,20695,32858,33137,4872,7061,5973,39835,48721,427,32059,38889,39148,34800,9851
5620,11229,13522,16198,40988,34417,9847,1990,19080,15902,10318,49399,27153,50658,14191
14392,32956,24065,7771,10512,29361,30765,42141,29401,48007,41147,3896,46462,50200,11849
17741,36845,6103,9468,24407,45934,4152,32921,31401,23322,44325,47875,28259,19853,30769
31499,13907,35445,23869,50694,16196,1831,9858,35363,21537,21779,16616,19145,26247,22601
7492,5739,44068,32890,821,7319,13554,36570,32830,35673,14331,50513,44508,41442,8703
30292,38387,5276,26626,12439,23384,11386,7115,25173,46609,43097,12398,33660,23674,48880
9085,39746,23832,48696,40712,16001,14841,18575,15155,46584,42730,42088,5028,39513,41441
26972,40701,17672,24415,9045,49070,47529,7719,40070,21743,3670,24805,2826,46722,19077
10271,30304,42529,23158,14877,47027,32184,40308,23189,1615,46117,14457,41,2168,15293
4837,9927,28287,33266,41402,45272,1555,17693,29919,2114,24318,27793,49872,49662,27980
28272,4477,9335,24476,20010,49253,14586,44029,15206,36085,41403,48360,26937,10233,23082
8269,11097,46733,31464,28105,50429,22500,40075,43422,33418,9040,25697,22828,28338,20293
4971,2695,31976,4660,22371,48142,27260,42785,32153,15561,13873,7667,18879,18961,31565
34315,33296,15190,46575,5365,48491,4161,151,33008,20749,3215,49945,44496,31302,2355
8114,2704,12127,3700,39250,30282,42269,46318,49102,50019,36563,29363,50799,7289,38959
1226,26583,10519,13154,14413,24907,46316,14688,40072,8076,11349,39213,38324,35919,46650
46400,11843,50360,42281,1696,15010,12279,5313,43004,26865,21278,48429,43729,10324,11694
25178,44669,2434,8478,36329,37644,2638,36297,23011,36598,46526,1659,18835,8352,32576
47496,23951,19839,39198,15133,33365,27416,8889,8925,20095,19972,26583,17763,20813,45572
42524,434,32098,49113,12326,43612,26214,49642,29202,18058,28506,45602,20457,46879,4300
10734,30128,12617,42456,10818,30645,3574,44409,18047,13617,47233,18150,22074,22988,21434
27992,39808,38343,11226,45618,30827,1440,46679,25084,35983,21145,46675,33077,24816,29935
20910,28377,16189,21181,36528,25637,24287,1471,7866,35760,18272,34840,19645,26630,10761
4752,31891,15561,17452,15374,31587,38256,29932,24163,1594,30340,48065,9322,26872,31486
29317,50125,29692,45833,3839,21974,9848,22979,9416,33191,6263,23394,41153,31436,43971
31042,27677,23571,26532,25772,27578,9102,11535,36450,27706,19194,12291,4928,11573,49978
38428,32527,36096,39755,23616,26836,28102,16777,44430,45840,26042,9421,36443,45940,28575
22623,32211,17846,21013,8005,16104,17907,31912,8296,2955,1102,23836,16747,21870,11068
19455,26471,43181,4558,41948,38232,23319,22288,40603,39993,27037,45736,25585,45272,50151
22130,7147,43253,43121,3653,37135,36416,9450,21568,23211,15952,47879,30867,8407,15015
48125,3064,9735,33748,21296,25176,26916,837,12794,48949,21783,19556,20421,6900,20039
27384,21014,12433,23734,38135,14011,6307,33277,3168,24205,50777,4309,47344,43947,11368
30531,19043,6796,28075,18459,19294,36708,10687,5051,23404,26620,3326,9701,2298,44640
43406,26158,23650,23956,17853,34075,28921,5405,50367,18995,36997,25521,7079,22406,21006
7266,25252,10752,22780,24006,11064,24015,33770,34694,19330,27384,26041,16670,1842,50531
47580,10250,48595,22677,34014,14528,39429,47301,47299,33572,38192,3806,12373,14715,12850
12473,31068,48678,24238,8389,32813,17221,33476,46947,19982,49294,36956,32254,9098,39396
1609,20439,37054,1340,13842,19959,1821,44657,12263,41883,16245,19398,24203,26827,10199
43898,6910,12747,34379,5041,42530,11027,257,23319,21681,46389,49146,50110,8279,12573
12628,36425,42939,16471,30514,32119,33223,19051,6518,48034,41305,6265,12227,38766,46472
38097,41461,40798,6218,7653,21474,4038,49040,29606,10352,4411,24907,28747,11133,42154
29589,46717,48936,17709,19927,25692,28194,28406,4387,26751,20181,32293,46186,43584,8261
18225,42132,33489,19463,48362,43099,1565,48537,45147,50588,1396,6970,42538,29085,25710
12826,3173,46794,39143,4313,27588,19882,18783,46010,9542,3218,38039,41473,44113,3495
30636,9508,29408,8141,21919,20657,20576,38827,42730,22991,11508,9359,35510,21004,46731
32158,43111,49021,29663,34531,27666,18616,42677,23023,29482,4315,36326,43101,1798,13697
35592,32618,14309,42514,25338,22327,17473,18058,45813,50520,37444,46293,5032,240,38392
10279,26396,13274,20536,31544,41094,29406,5695,30001,40947,69,40019,37528,48412,25012
34287,40659,30995,26562,25701,46538,39995,42039,23678,40242,42680,30291,1433,16572,27823
43627,1138,32683,32355,30227,13323,45420,22064,42072,45776,26962,46197,25966,33893,8232
27608,14461,37967,23221,49819,29636,43559,4418,40953,34060,8242,20610,27591,45793,4665
26823,16079,17884,20481,2576,48987,43523,15356,39426,44038,41398,17351,15922,21482,7865
21302,26713,38691,19089,20899,29418,3685,38761,20193,10389,9523,34449,30999,44610,48917
45132,19058,25109,3095,5689,30317,36553,5739,13540,12763,8458,11514,42976,25007,16926
42663,4730,47440,27025,28094,42710,26227,558,50295,23617,8870,25819,31760,21838,47793
35800,42325,2435,16795,18867,44988,48791,37231,21595,34980,39827,2255,12182,30855,14716
23938,3953,1370,39723,30136,40228,19065,28731,49709,33242,1898,1277,34341,28426,47037
34007,36887,30583,28354,41395,9638,10986,48872,6405,10,30835,43505,32148,26269,2971
23862,5200,18439,50901,19218,39040,41771,29809,24928,35043,46723,16912,31899,19982,42867
6166,24850,44848,8234,32764,42193,21406,30654,43900,35533,38774,47064,38126,12794,21187
21319,49879,46182,11244,38784,44812,26905,151,44140,20065,13527,33884,11756,14556,48525
45384,41876,30953,43873,7990,44366,46467,22724,24249,1767,28971,199,32673,16570,13989
27633,13176,45918,44625,23523,15904,43031,36055,15801,25757,17636,7162,41274,47828,3012
4431,41406,33540,225,27965,9580,22458,48579,25675,34473,46121,9050,44540,19553,19107
27587,48028,10306,39483,4338,16048,30319,45138,23133,39386,18633,24743,9262,26996,25068
1157,36233,17996,10410,7462,36070,47180,16628,20984,1520,32994,15627,43467,7006,25470
43130,16904,13222,32427,28774,35327,3377,18179,24053,33519,48145,22467,38971,4278,31083
16870,30879,47867,24546,36060,31870,41910,27216,6956,16205,37526,25515,39203,34155,3925
10262,24293,32081,27072,17310,22653,1268,20463,4861,39543,46744,24490,3253,26344,50432
20414,5891,13054,33723,43834,49673,11602,48560,11123,41077,28943,33285,1899,37500,3578
34524,2103,6052,43435,45346,42282,29735,8981,43242,6506,33539,11071,15102,35659,41246
17279,43281,8202,804,1973,35836,9935,4269,47180,17167,50397,19981,36207,49777,20465
29744,6897,26268,13997,32691,26265,15130,6048,17918,1683,19532,16369,27262,25146,18386
16650,33183,38308,43136,35883,28661,30374,3901,19019,1554,2060,50697,26755,46256,13306
37097,33282,39384,44790,36443,29075,44321,42241,44959,47218,10214,11878,2237,45017,29556
16505,31208,434,15176,34763,28133,50059,30632,24468,49468,6629,43805,38194,27419,13523
16497,36125,9135,22279,9337,23838,40649,6059,5535,34236,46128,6832,16868,49272,48382
19047,40697,34292,14139,3842,28520,50166,35132,18474,25398,24847,24639,39743,38762,25344
39569,16184,38971,15918,20539,7323,32201,39454,50290,41107,9149,10669,35016,25904,33323
28201,10896,49008,47647,8267,18288,15714,50168,33635,9996,24231,11320,48917,29457,18727
6613,16328,47551,34015,1330,15968,18040,26090,9505,45427,1959,30547,43243,48770,21788
50007,42868,13053,24859,21072,33238,28738,36623,29532,46488,31955,30323,18046,28977,4396
30566,50185,47938,8402,141,9881,31460,44579,12630,30810,5030,27595,26598,35914,1952
27260,4146,34044,9260,21088,50605,15609,4887,29941,26867,15049,17983,6730,22049,36297
36075,48271,46376,47984,23114,41411,41547,41581,50309,25614,12563,14326,24226,43512,20804
44581,28601,27915,37028,34035,23442,15936,39967,7788,7524,47160,37041,30231,17559,43099
22013,997,47686,28612,37868,33448,43238,17338,21970,14324,34711,20714,27036,17612,5415
7720,35167,40578,37393,29946,25361,28157,31121,42109,262,9550,35601,48369,45902,9797
240,33598,23068,41568,3648,50715,25590,9909,9662,19023,34196,39985,31080,14291,33702
29927,14448,41122,39940,4549,50860,1447,6481,25840,40812,12931,247,31351,43906,49166
8319,34273,48911,4680,12100,44892,45609,19483,7489,39164,15907,41941,19241,1094,9083
14825,13853,27446,44437,42868,15353,41002,30105,12062,11192,21924,30358,15726,37345,42471
21951,37397,17538,35661,7661,23774,15326,17568,40632,144,11041,41513,25118,30170,15515
15396,4763,25390,31027,27295,46503,49571,31479,20234,48720,36803,33811,42134,9224,33074
27855,46965,46734,23517,23093,12117,43925,24465,39866,50430,15718,10538,41533,11364,27957
31319,34877,564,14539,30801,19533,41918,25681,18519,38066,5250,37297,8972,15202,46045
17329,5839,25784,39919,9154,18822,2113,37218,6142,36333,35681,26513,25327,14917,48227
4888,37069,22329,9485,203,7945,40428,14168,50778,16854,47130,24545,30550,3521,50277
37192,3488,4435,25500,1490,8649,3334,50202,32170,37629,20690,37658,27158,46316,46924
45099,26134,3826,25374,44463,46018,28838,2874,8926,40855,3403,43490,22596,3117,16991
33321,32350,18752,11889,22457,6593,20787,5931,46334,50072,21880,26391,26705,43994,21333
35257,43230,30933,20869,44724,12524,12443,45982,23062,46695,43372,35375,2382,4338,12279
36797,37217,30791,40989,10435,47576,38557,9993,32454,12927,35208,38446,10772,16246,42350
13234,30543,27569,35526,18514,1049,35291,4182,32420,21185,24825,35836,31339,32446,10566
470,30483,41148,47666,21743,36820,50354,7091,10447,15169,26410,12649,37053,29216,11891
198,30861,39480,7113,42478,47455,10548,6858,16112,50750,42171,34899,2944,2683,38504
21239,45053,6283,11329,50507,17931,36980,44589,47303,48987,4859,27864,4567,13429,43009
33261,28763,7623,43995,8009,41673,32070,23908,14719,28995,24203,48273,13864,40135,41363
10831,463,16123,23299,22143,41363,13270,35165,12352,18899,35255,30399,32308,7973,1039
26409,21163,37005,42410,43842,34578,8290,28151,39409,17055,43845,14363,21325,14876,7446
8644,28657,10351,34473,11402,31849,19781,3716,15907,28408,32078,4145,43256,13453,22078
46395,37219,15933,3332,31608,40920,4746,32781,809,24979,34361,18724,21660,37194,16191
32613,49758,21246,49555,2764,10257,1071,38220,26597,27288,30030,34642,3074,25977,38908
26468,11847,23811,32170,8157,39695,31615,22812,34569,36786,38274,48780,10460,4795,28722
9313,12985,41117,3803,386,34289,10645,45000,16811,30903,46025,49471,42179,43025,38841
45376,37712,31128,49806,18862,7490,12712,44481,47535,4245,43078,7769,15688,20307,6783
8393,37750,15530,45752,2523,13237,44494,27018,39771,15280,10671,32831,24779,30909,46342
38772,38781,12455,1117,11975,34739,11606,46913,12064,42330,50642,15172,40333,44554,2877
13470,43023,48952,20119,21668,6686,26523,17332,12494,24220,40338,29463,7335,29414,16165
16224,29953,19439,47000,47020,36771,13337,22795,6013,25354,49896,7880,12593,2673,21361
26795,19432,47871,23502,31491,29565,45855,26754,49167,37823,24620,47223,6719,42811,578
46544,15284,20252,28474,45209,11664,35434,10554,19563,5359,2934,6054,23692,33906,16516
40267,25226,11019,44335,36891,35216,49322,5678,10487,14836,1080,32108,356,45225,9889
1844,49749,30385,12335,29959,30493,32274,12459,9447,21036,49389,20529,33925,35640,38482
33235,3066,16220,49817,6247,6858,29239,34316,41082,10726,921,37627,44672,30485,30045
6741,1724,11426,3832,16323,22697,37004,32423,19338,35337,21539,35147,27501,44768,40535
9375,2385,11776,48637,24509,11882,10778,16428,39065,37110,27521,41277,10978,33230,15860
44155,15512,37652,5349,18519,1611,33718,29420,14291,11244,48679,9917,9337,39601,24506
5735,4928,34889,6000,17208,1352,5795,34770,5805,20248,26805,28650,49087,10440,41828
6274,44574,22304,17672,24878,40998,19777,43648,4404,39293,23084,39836,538,21941,32949
4236,27169,28461,9301,20962,13405,15891,44360,47473,40817,19225,16399,40766,14041,29168
33723,16164,41330,1595,10171,24178,30129,20799,8950,36658,12392,28333,18415,13264,30788
43015,38162,39476,50845,36122,31604,8538,12232,28483,43798,2346,19079,47029,41769,41319
24254,44365,50150,2411,31173,13645,18728,48610,37245,50871,19890,36973,43347,27621,37465
18678,12857,9963,8153,47196,48527,1404,1542,10966,50544,12228,37283,36470,38639,13717
41003,50670,39184,15829,45823,48226,48334,16374,32200,39972,7588,17015,47520,23472,14115
24153,34182,32607,9342,9433,9501,14346,39555,2679,45200,35694,12025,29491,49877,22206
24177,42037,11809,22806,42534,50761,30312,21407,3571,19394,40211,5248,18493,12978,41497
37487,29720,1084,43898,1071,35249,11749,46575,1110,3195,17264,14830,31928,27441,46689
22237,6430,17990,18682,15766,24563,15058,26376,22938,978,19629,20962,5406,27400,37240
42845,50328,9456,15740,33171,38756,5693,38642,28777,25089,27576,33789,30843,29959,38850
30940,39161,11445,49759,41834,7393,44838,2268,14168,24488,20592,1906,45094,35323,45187
29628,34534,15467,31971,8453,30936,29978,19569,47321,40504,11792,48894,27699,3012,38021
36365,2290,1809,20350,27596,9513,37361,18451,29100,44727,12026,7185,20570,2664,49895
42129,14792,32425,13155,46817,33743,46338,2704,2979,35284,42343,5176,11811,601,27186
3949,36919,1117,21368,16956,50630,69,35789,45178,18407,20276,32319,10323,3585,45378
43181,38610,4307,44694,6584,19923,13733,13708,45487,25959,2004,24801,16255,35368,7813
22397,12991,24209,42484,41287,22394,3179,16980,15008,2735,42584,39702,50314,29453,23196
47040,50371,41545,3593,34408,28863,29088,15282,23877,3459,24206,30832,30642,13143,27191
22314,22248,46483,47795,1815,14411,37596,38027,24080,12151,10281,10753,13627,9756,48804
10739,19366,10727,22038,18460,45864,27778,38358,14315,13719,19292,14779,46870,35270,25413
14991,33815,3246,13524,11459,49991,10180,20584,49915,26949,36171,41825,49444,42910,22010
48994,20210,24562,22780,32869,13099,12112,33205,12983,964,29980,8583,19754,24289,12757
15887,28463,25268,20400,23931,17478,23512,16718,22197,19001,47080,348,47915,28758,34674
4797,33497,19714,41224,1048,46302,25538,41063,34527,15890,33104,29204,41023,35218,5481
23060,2541,3331,40361,19824,20684,44663,49877,13514,19939,43524,44916,33781,16572,32247
19049,14720,36736,24074,47371,11486,2139,44666,26776,23519,47258,3900,28880,11780,28081
8763,20718,34174,5340,15028,25684,31167,21853,23590,826,8894,2418,9091,19757,41592
9790,29663,49202,27704,33615,30498,25338,532,15686,35768,36382,31667,33164,45331,18246
3326,32391,26590,3525,36036,45746,12033,4606,9067,3193,47941,21930,5478,5449,10465
27422,6189,50852,9827,26728,22913,15206,27678,30783,47945,2150,14222,47096,24969,27888
14981,18053,46893,43918,5306,27985,46543,7335,35193,24866,30964,31079,47737,29522,32153
27059,38488,36739,37274,23980,43513,40662,30517,35411,20029,23620,7869,26243,13701,39820
41825,4559,28687,39142,18878,7876,8310,13610,37507,26123,5599,37115,44930,24525,27762
35007,33177,43122,50860,5906,22964,26224,50746,36049,47604,45048,27843,38504,8359,38972
13538,36523,14008,2190,1926,8657,2761,22609,21083,31755,41057,21035,28973,29676,25932
19462,38489,21403,10336,43975,28837,44470,13064,13176,18020,41219,27031,17530,21041,12050
37192,42196,16903,23388,42058,5091,19897,45178,4061,21436,19144,26861,2268,42832,10403
15693,40467,2375,30835,31852,16060,8862,28295,12603,35961,38224,43216,26367,18082,14475
15890,31944,6879,32664,5075,23312,27310,1760,22494,11169,44580,17836,46210,46986,44061
3327,35508,21391,34834,46243,16741,35776,9972,18395,4928,28878,37131,20454,37923,20474
13516,3729,14899,33175,16456,443,26888,26729,6110,5496,19062,48466,28534,1473,12659
404,18138,12213,10950,10936,25984,32335,24783,34309,13337,157,38995,45669,50480,36483
21614,48533,28992,31284,27803,44324,30613,42229,12553,35073,2314,36085,589,22616,38132
35853,43896,35153,15268,34770,22901,21226,35625,15429,45827,30931,48107,31997,36843,41006
50542,16409,36586,23916,24107,9021,1838,48219,4331,18874,41798,7000,13078,25076,27215
7946,4633,50628,16909,22342,12754,29024,8156,219,42826,15322,2613,680,28185,3480
34166,22450,25537,21896,6753,31360,7556,25647,738,7243,48812,46952,41978,39606,32290
43132,9465,35981,13285,8625,25818,5889,36791,9451,24437,19320,19466,16408,8469,30473
16924,19765,19648,27504,5467,28972,13423,38643,29391,42239,19152,1382,44324,50595,4681
12015,49595,12650,25965,949,7554,27415,6885,39147,5712,40715,20203,30512,39996,1312
33832,945,39190,28417,49706,6980,49951,10089,3285,3040,46971,13140,3875,11591,46793
44573,85,39410,11530,5117,29548,19390,2123,29834,39880,50490,17533,48874,32631,32153
16266,25986,11461,29418,37493,47757,18289,21614,48949,28476,12387,2605,8071,24023,13506
487,29540,1437,2444,49714,33,41516,22429,43331,24219,20780,29239,43623,6880,38091
34768,48267,18065,26526,16739,2684,14849,8907,48901,50488,43001,4074,34501,17404,3791
